--- source summary before rsync ---
source_files 223
>f..t...... assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2
>f..t...... assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff
>f..t...... assets/KaTeX_Math-Italic-DA0__PXp.woff
>f..t...... assets/KaTeX_Math-Italic-flOr_0UB.ttf
>f..t...... assets/KaTeX_Math-Italic-t53AETM-.woff2
>f..t...... assets/KaTeX_SansSerif-Bold-CFMepnvq.ttf
>f..t...... assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2
>f..t...... assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff
>f..t...... assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2
>f..t...... assets/KaTeX_SansSerif-Italic-DN2j7dab.woff
>f..t...... assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf
>f..t...... assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf
>f..t...... assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff
>f..t...... assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2
>f..t...... assets/KaTeX_Script-Regular-C5JkGWo-.ttf
>f..t...... assets/KaTeX_Script-Regular-D3wIWfF6.woff2
>f..t...... assets/KaTeX_Script-Regular-D5yQViql.woff
>f..t...... assets/KaTeX_Size1-Regular-C195tn64.woff
>f..t...... assets/KaTeX_Size1-Regular-Dbsnue_I.ttf
>f..t...... assets/KaTeX_Size1-Regular-mCD8mA8B.woff2
>f..t...... assets/KaTeX_Size2-Regular-B7gKUWhC.ttf
>f..t...... assets/KaTeX_Size2-Regular-Dy4dx90m.woff2
>f..t...... assets/KaTeX_Size2-Regular-oD1tc_U0.woff
>f..t...... assets/KaTeX_Size3-Regular-CTq5MqoE.woff
>f..t...... assets/KaTeX_Size3-Regular-DgpXs0kz.ttf
>f..t...... assets/KaTeX_Size4-Regular-BF-4gkZK.woff
>f..t...... assets/KaTeX_Size4-Regular-DWFBv043.ttf
>f..t...... assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2
>f..t...... assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff
>f..t...... assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2
>f..t...... assets/KaTeX_Typewriter-Regular-D3Ib7_Hf.ttf
>f..t...... assets/KnowledgeBaseContent-CsR955E7.css
>f+++++++++ assets/KnowledgeBaseContent-CuZ-Nh9K.js
>f..t...... assets/MVCreator-CDzLxh5R.css
>f+++++++++ assets/MVCreator-DSWMdvQc.js
>f..t...... assets/MediaLibrarySidebar-CNCXXhfY.css
>f..t...... assets/ModelBenchmarkWorkbench-CC2lNbTT.css
>f+++++++++ assets/ModelBenchmarkWorkbench-CuW1ckvd.js
>f..t...... assets/MusicAnalyzer-DHa6anV5.css
>f+++++++++ assets/MusicAnalyzer-DqbAhZ7A.js
>f..t...... assets/ParametersDropdown-BE58BbHs.css
>f+++++++++ assets/ParametersDropdown-DSiH0zo9.js
>f..t...... assets/PromptHistoryTool-BH7hq916.css
>f+++++++++ assets/PromptHistoryTool-Xaym9lO8.js
>f..t...... assets/ResizableDivider-ClzYJk-6.css
>f+++++++++ assets/ResizableDivider-Cvp0-CRW.js
>f+++++++++ assets/TaskQueuePanel-BLAoI_R9.js
>f+++++++++ assets/VideoAnalyzer-C8XXFlXU.js
>f..t...... assets/VideoAnalyzer-DvF56ngj.css
>f+++++++++ assets/VideoAnalyzer-DyACAKDC.js
>f..t...... assets/__vite-browser-external-UePf-KSV.js
>f..t...... assets/ai-chat-BB-1jJe1.css
>f+++++++++ assets/ai-chat-DpNLVCe3.js
>f+++++++++ assets/ai-generation-preferences-service-M8tN8ABD.js
>f+++++++++ assets/batch-image-generation-DFnFOd1O.js
>f..t...... assets/batch-image-generation-DgBXF-sY.css
>f..t...... assets/character-Bo9jcTNu.css
>f..t...... assets/clipper-D1ZIDHd9.js
>f+++++++++ assets/diagram-engines-DnOt2n0D.js
>f..t...... assets/editor-engines-C8LHZ47f.css
>f+++++++++ assets/editor-engines-DbU3ry-0.js
>f..t...... assets/external-skills-BcV6ATYi.js
>f..t...... assets/html2canvas.esm-QH1iLAAe.js
>f+++++++++ assets/index-B1KG1Lb9.js
>f..t...... assets/index-Bhsy9ZA3.css
>f+++++++++ assets/index-Bs1ESiJC.js
>f+++++++++ assets/index-CeYgN43e.js
>f+++++++++ assets/index-D4V2ytu7.js
>f+++++++++ assets/index-UUEg4h4g.js
>f+++++++++ assets/index.es-CrKm56kW.js
>f+++++++++ assets/jspdf.es.min-DK35Elyb.js
>f+++++++++ assets/markdown-to-drawnix-BDsTbaRO.js
>f..t...... assets/media-viewer-DoEpBmJL.css
>f..t...... assets/media-viewer-xSaTD7_w.js
>f+++++++++ assets/mermaid-to-drawnix-2nCDdteh.js
>f..t...... assets/mj-params-M-7csAp7.js
>f+++++++++ assets/model-benchmark-launcher-X_7Rq7De.js
>f..t...... assets/office-data-Bramlb8p.js
>f+++++++++ assets/photo-wall-splitter-CCI6G8AC.js
>f+++++++++ assets/prompt-utils-NhRgZHnB.js
>f+++++++++ assets/settings-dialog-CwPKuxG5.js
>f..t...... assets/settings-dialog-Dcm1G4kx.css
>f+++++++++ assets/skill-dsl-parser-Czi2F_GD.js
>f+++++++++ assets/startup-app-Ds-Vv2aP.js
>f..t...... assets/startup-app-DxC2basr.css
>f..t...... assets/startup-runtime-Di8qk2Fd.js
>f+++++++++ assets/task-sync-DKqHOOT3.js
>f..t...... assets/tool-windows-CegtMid1.css
>f+++++++++ assets/tool-windows-iA_5tfIc.js
>f+++++++++ assets/ttd-dialog-Cdjh4Arw.js
>f..t...... assets/ttd-dialog-DaiCKXiC.css
>f+++++++++ assets/ttd-dialog-submit-shortcut-Ddc4HDYx.js
>f..t...... assets/ttd-dialog-submit-shortcut-DyioEoKX.css
>f+++++++++ assets/useCharacters-DBfjEPis.js
>f..t...... assets/useCharacters-DRBoWvvj.css
>f+++++++++ assets/useMediaViewer-DajLB9CY.js
>f+++++++++ assets/useWorkflowSubmission-BLiv44-9.js
>f+++++++++ assets/video-recovery-service-tKsQk37X.js
>f..t...... assets/web-vitals-DcvjKPr-.js
>f..t...... assets/winbox.bundle.min-CoRPjCs5.js
>f+++++++++ assets/workflow-generation-utils-QdrSh_dH.js
>f+++++++++ assets/workflow-submission-service-Il_BYAeM.js
.d..t...... en/
>f..t...... en/home.html
.d..t...... icons/
>f..t...... icons/README.md
>f..t...... icons/aitu10.png
>f..t...... icons/android-chrome-192x192.png
>f..t...... icons/android-chrome-512x512.png
>f..t...... icons/apple-touch-icon.png
>f..t...... icons/favicon-16x16.png
>f.st...... icons/favicon-16x16.svg
>f..t...... icons/favicon-32x32.png
>f.st...... icons/favicon-32x32.svg
>f.st...... icons/favicon-new.svg
>f..t...... icons/favicon-new.svg.png
>f.st...... icons/icon-192x192.svg
>f.st...... icons/icon-512x512.svg
>f..t...... icons/icon-96x96.png
>f.st...... icons/icon-96x96.svg
.d..t...... logo/
>f..t...... logo/cardid.jpg
>f..t...... logo/group-qr.png
>f.st...... logo/logo_drawnix_h.svg
>f.st...... logo/logo_drawnix_h_dark.svg
>f.st...... logo/logo_drawnix_new.svg
.d..t...... product_showcase/
>f..t...... product_showcase/aitu-01.png
>f..t...... product_showcase/aitu-02.png
>f..t...... product_showcase/aitu-03.png
>f..t...... product_showcase/aitu-04.png
>f..t...... product_showcase/aitu-05.png
>f..t...... product_showcase/aitu-06.png
>f..t...... product_showcase/case-1.png
>f..t...... product_showcase/case-2.png
>f..t...... product_showcase/九宫格拆图.gif
>f..t...... product_showcase/思维导图.gif
>f..t...... product_showcase/流程图.gif
.d..t...... sw-debug/
